   11  ,  0 
   8  ,  0 
   7  ,  1 
   6  ,  1 
   4  ,  0 
   2  ,  0 
 2 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Nordaustlandet
 2 
 7 
   205  ,  1 
   203  ,  0 
   200  ,  0 
   202  ,  0 
   224  ,  0 
   225  ,  1 
   20  ,  80 
 3 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Nordaustlandet
 2 
 1 
   186  ,  1 
 4 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Sørkappøya
 830 
 2 
   1  ,  1 
   226  ,  0 
 5 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Prins Karls Forland
 831 
 8 
   83  ,  1 
   84  ,  1 
   86  ,  1 
   100  ,  0 
   104  ,  0 
   107  ,  1 
   108  ,  0 
   117  ,  1 
 6 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Von Otterøyane - Malmgrenøya
 832 
 1 
   137  ,  1 
 7 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Von Otterøyane - Malmgrenøya
 832 
 1 
   144  ,  1 
 8 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Friesøyane - Wahlbergøya
 833 
 1 
   154  ,  1 
 9 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Indre or Nordre Russøya
 834 
 1 
   220  ,  1 
 10 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Depotøya
 835 
 1 
   222  ,  1 
 11 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Eholmen
 836 
 1 
   47  ,  0 
 12 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Akseløya
 837 
 1 
   52  ,  0 
 13 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Spitsbergen
 1 
 1 
   59  ,  0 
 14 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Hermansenøya
 838 
 1 
   97  ,  0 
 15 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Flintholmen
 839 
 1 
   105  ,  0 
 16 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Coraholmen
 840 
 1 
   110  ,  0 
 17 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard
 841 
 1 
   113  ,  0 
 18 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard
 841 
 1 
   114  ,  0 
 19 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard
 841 
 1 
   116  ,  0 
 20 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard
 841 
 1 
   119  ,  0 
 21 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Enwalløya
 842 
 1 
   136  ,  0 
 22 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Friesøyane - Palanderøya
 843 
 1 
   146  ,  0 
 23 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Friesøyane - Smittøya
 844 
 1 
   161  ,  0 
 24 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Fosterøyane
 845 
 1 
   180  ,  0 
 25 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Måkeøyane
 847 
 1 
   185  ,  0 
 26 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Danskøya
 849 
 1 
   192  ,  0 
 27 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Andøyane - Ringholmen
 848 
 1 
   196  ,  0 
 28 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Gyldénøyane
 846 
 1 
   197  ,  0 
 29 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Gyldénøyane
 846 
 1 
   198  ,  0 
 30 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Amsterdamøya
 850 
 1 
   206  ,  0 
 31 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Fugleskjera - Fugløya
 851 
 1 
   209  ,  0 
 32 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Norskøyane - Indre Norskøya
 853 
 1 
   212  ,  0 
 33 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Fugleskjera - Fuglesangen
 852 
 1 
   214  ,  0 
 34 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Norskøyane - Ytre Norskøya
 854 
 1 
   215  ,  0 
 35 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Klovningen
 855 
 1 
   216  ,  0 
 36 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Søre Russøya
 856 
 1 
   217  ,  0 
 37 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard
 841 
 1 
   219  ,  0 
 38 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Flyndra
 857 
 1 
   221  ,  0 

